"Marca temporal","¿Usas herramientas de inteligencia artificial (como ChatGPT, Gemini, DeepSeek, etc.)?","Sexo","Años de servicio","Municipio ","1 Sé resolver mis problemas técnicos","2 Asimilo conocimientos tecnológicos fácilmente","3 Me mantengo al día de las nuevas tecnologías de inteligencia artificial generativa","4 A menudo juego y hago pruebas con la tecnología de inteligencia artificial generativa ","5 Conozco muchas tecnologías de inteligencia artificial generativa","6 Tengo los conocimientos técnicos (conocimiento de los programas, diseño efectivo de prompts...) que necesito para usar la tecnología de inteligencia artificial generativa ","7 He tenido oportunidades suficientes de trabajar con diferentes tecnologías de inteligencia artificial generativa ","8 Conozco tecnologías de inteligencia artificial generativa que puedo usar para comprender y elaborar contenidos teóricos de mi materia
","9 Conozco tecnologías de inteligencia artificial generativa que puedo usar para comprender y elaborar contenidos prácticos de mi materia","10 Sé seleccionar tecnologías de inteligencia artificial generativa que mejoran los  enfoques docentes para una lección ","11 Sé seleccionar tecnologías de inteligencia artificial generativa que mejoran el aprendizaje del alumnado en una lección ","12 Mi formación como docente me ha hecho reflexionar más detenidamente sobre la forma en que la tecnología de inteligencia artificial generativa puede influir en los enfoques docentes que uso en mis clases ","13 Adopto un pensamiento crítico sobre la forma de utilizar la tecnología de inteligencia artificial generativa en mis clases","14 Puedo adaptar el uso de tecnologías de inteligencia artificial generativa sobre las cuales estoy aprendiendo  en las diferentes actividades docentes ","15 Puedo impartir lecciones que combinan adecuadamente mi materia, las tecnologías de inteligencia artificial generativa y los enfoques docentes ","16 Sé seleccionar tecnologías de inteligencia artificial generativa para usar en mis clases que mejoran los contenidos que imparto, la forma de impartirlos y lo que aprende mi alumnado ","17 Sé usar en mis materiales docentes estrategias que combinan contenidos, tecnologías de inteligencia artificial generativa y enfoques docentes sobre los cuales he aprendido ","18 Puedo guiar y ayudar a otras personas a coordinar el uso de contenidos, tecnologías de inteligencia artificial generativa y enfoques docentes en mi centro y/o región
                ","19 Puedo seleccionar tecnologías de inteligencia artificial generativa que mejoran el contenido de las lecciones.
                "
"2025/06/03 7:45:50 a.m. GMT-6","A veces, ir al cuestionario","Mujer","30+","Indé","5","5","4","3","4","4","3","3","3","3","3","4","4","4","4","3","3","3","3"
"2025/06/03 8:36:35 a.m. GMT-6","Sí, ir al cuestionario","Hombre","1-10","Durango","3","4","3","4","3","3","2","4","4","3","4","4","4","4","3","3","3","3","3"
"2025/06/03 9:22:01 a.m. GMT-6","A veces, ir al cuestionario","Mujer","10-20","Durango","4","3","3","2","2","2","2","2","3","2","3","4","4","3","3","3","3","3","3"
"2025/06/03 9:40:52 a.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","El oro","4","4","3","2","2","2","2","3","3","3","3","3","4","4","3","3","2","3","3"
"2025/06/03 10:02:17 a.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/06/03 11:39:05 a.m. GMT-6","Sí, ir al cuestionario","Hombre","1-10","Indé","5","5","5","5","5","4","3","4","4","3","3","4","4","4","4","4","4","4","4"
"2025/06/03 2:02:05 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/06/03 2:02:45 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/06/03 5:13:46 p.m. GMT-6","Sí, ir al cuestionario","Mujer","20-30","Durango","3","3","4","3","3","3","4","5","5","5","5","5","5","5","5","5","5","5","5"
"2025/06/03 5:15:56 p.m. GMT-6","A veces, ir al cuestionario","Hombre","30+","Durango","5","5","4","3","3","4","4","4","4","4","4","5","5","5","5","5","5","5","5"
"2025/06/03 6:52:24 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/06/03 8:24:45 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/06/03 9:28:51 p.m. GMT-6","A veces, ir al cuestionario","Hombre","1-10","Durango","4","5","5","4","4","4","2","3","3","3","3","3","3","3","3","3","3","3","3"
"2025/06/03 9:34:47 p.m. GMT-6","A veces, ir al cuestionario","Hombre","1-10","Santa Clara","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4"
"2025/06/03 10:12:34 p.m. GMT-6","Sí, ir al cuestionario","Mujer","30+","Durango","1","1","1","2","3","5","5","5","1","1","5","5","1","1","2","2","5","1","1"
"2025/06/03 10:27:04 p.m. GMT-6","A veces, ir al cuestionario","Mujer","10-20","El oro","1","2","2","2","1","1","2","1","1","1","1","1","4","2","1","1","1","1","1"
"2025/06/03 10:51:15 p.m. GMT-6","A veces, ir al cuestionario","Mujer","20-30","Durango","4","4","3","3","3","2","4","4","4","3","3","4","3","4","3","4","4","3","3"
"2025/06/04 9:10:25 a.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/06/04 9:10:57 a.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/06/04 9:37:43 a.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Hidalgo","3","4","4","2","2","2","3","2","2","3","3","4","3","3","3","2","2","2","2"
"2025/06/04 10:18:30 a.m. GMT-6","A veces, ir al cuestionario","Mujer","20-30","Durango","4","4","4","3","2","3","3","3","3","4","5","4","3","4","4","4","4","4","3"
"2025/06/04 10:19:25 a.m. GMT-6","A veces, ir al cuestionario","Mujer","20-30","Durango","2","1","4","2","2","2","2","2","2","2","2","3","3","3","2","3","2","2","2"
"2025/06/04 10:31:03 a.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/06/04 10:46:05 a.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Santiago Papasquiaro","3","4","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"2025/06/04 10:47:17 a.m. GMT-6","A veces, ir al cuestionario","Hombre","1-10","Durango","3","4","3","3","3","3","3","4","3","3","3","4","3","4","3","3","3","4","3"
"2025/06/04 10:48:01 a.m. GMT-6","A veces, ir al cuestionario","Mujer","30+","Tepehuanes","3","2","1","1","2","1","1","2","2","1","2","5","4","4","4","1","1","3","2"
"2025/06/04 11:05:57 a.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/06/04 11:06:47 a.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/06/04 11:18:10 a.m. GMT-6","A veces, ir al cuestionario","Mujer","10-20","Durango","2","3","2","2","1","1","1","1","1","1","1","5","5","5","1","1","1","1","1"
"2025/06/04 12:49:34 p.m. GMT-6","Sí, ir al cuestionario","Hombre","1-10","Tepehuanes","5","5","5","5","5","5","5","3","4","4","3","4","4","5","2","5","5","5","4"
"2025/06/04 2:56:33 p.m. GMT-6","Sí, ir al cuestionario","Mujer","20-30","Durango","1","2","3","5","2","1","3","3","2","4","2","3","3","3","3","4","5","1","1"
"2025/06/04 3:10:40 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/06/04 3:11:24 p.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Durango","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"2025/06/04 3:17:41 p.m. GMT-6","A veces, ir al cuestionario","Hombre","30+","Durango","5","4","4","4","3","4","4","4","4","4","4","3","4","3","3","4","4","4","4"
"2025/06/04 4:03:51 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/06/04 5:39:25 p.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Durango","4","4","3","3","2","2","2","3","4","4","3","4","4","3","3","3","3","3","4"
"2025/06/05 11:20:58 a.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/06/05 11:23:26 a.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Durango","3","3","2","2","1","2","1","1","1","1","2","4","4","5","3","3","2","2","3"
"2025/06/05 12:05:43 p.m. GMT-6","A veces, ir al cuestionario","Hombre","20-30","Gómez Palacio","3","3","3","3","2","2","2","2","2","3","3","3","3","3","2","2","2","2","2"
"2025/06/05 12:14:48 p.m. GMT-6","Sí, ir al cuestionario","Mujer","1-10","Gómez Palacio","1","1","2","2","3","3","3","2","2","3","3","2","2","2","3","3","3","4","4"
"2025/06/05 12:17:09 p.m. GMT-6","Sí, ir al cuestionario","Hombre","30+","Gómez Palacio","5","5","4","4","4","4","4","3","3","3","3","4","4","4","4","4","3","4","4"
"2025/06/05 12:19:12 p.m. GMT-6","A veces, ir al cuestionario","Hombre","20-30","Gómez Palacio","4","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"2025/06/05 12:23:14 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/06/05 12:25:53 p.m. GMT-6","A veces, ir al cuestionario","Mujer","30+","Durango","3","2","4","1","1","2","1","1","1","2","2","4","4","4","4","3","4","2","3"
"2025/06/05 12:28:18 p.m. GMT-6","Sí, ir al cuestionario","Mujer","1-10","Gómez Palacio","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5"
"2025/06/05 12:29:22 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/06/05 1:55:26 p.m. GMT-6","Sí, ir al cuestionario","Mujer","10-20","Gómez Palacio","3","4","2","2","2","2","3","3","3","2","2","3","3","3","3","3","3","3","3"
"2025/06/05 2:15:58 p.m. GMT-6","A veces, ir al cuestionario","Mujer","30+","Gómez Palacio","2","3","3","3","3","3","3","3","3","3","2","3","3","3","3","3","3","1","3"
"2025/06/05 2:22:40 p.m. GMT-6","A veces, ir al cuestionario","Mujer","10-20","Gómez Palacio","4","4","3","3","2","3","2","3","3","2","3","3","3","3","3","4","3","3","3"
"2025/06/05 4:08:45 p.m. GMT-6","A veces, ir al cuestionario","Mujer","10-20","Gómez Palacio","3","3","3","3","3","3","2","3","3","3","3","5","5","4","4","4","4","2","3"
"2025/06/05 4:47:58 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/06/05 5:03:18 p.m. GMT-6","Sí, ir al cuestionario","Hombre","10-20","Gómez Palacio","5","5","4","4","4","5","5","5","5","4","4","5","5","4","3","3","4","3","4"
"2025/06/05 5:36:23 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/06/06 9:24:12 a.m. GMT-6","A veces, ir al cuestionario","Mujer","10-20","Indé","3","3","2","1","1","1","1","2","2","2","2","2","1","1","1","1","1","1","1"
"2025/06/06 2:24:39 p.m. GMT-6","Sí, ir al cuestionario","Hombre","1-10","Durango","4","5","5","5","4","4","4","5","5","4","4","4","4","5","4","4","4","4","5"
"2025/06/06 2:48:21 p.m. GMT-6","Sí, ir al cuestionario","Mujer","30+","Durango","1","3","1","1","1","2","3","4","4","3","5","4","5","5","5","3","4","1","3"
"2025/06/06 5:53:12 p.m. GMT-6","Sí, ir al cuestionario","Mujer","1-10","Durango","4","4","4","3","3","3","4","3","4","4","3","4","3","3","5","5","5","4","4"
"2025/06/06 9:24:09 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/06/08 6:47:58 p.m. GMT-6","A veces, ir al cuestionario","Hombre","1-10","Durango","4","3","2","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"2025/06/09 12:26:57 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/06/09 12:27:26 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/06/10 12:45:23 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/06/11 7:34:55 a.m. GMT-6","A veces, ir al cuestionario","Hombre","1-10","Nazas","3","3","4","4","3","4","5","4","3","3","3","5","4","5","4","4","5","4","4"
"2025/06/11 10:35:01 a.m. GMT-6","Sí, ir al cuestionario","Mujer","1-10","Nazas","4","4","4","3","3","3","2","3","3","3","3","3","3","3","2","2","3","3","3"
"2025/06/11 10:44:35 a.m. GMT-6","Sí, ir al cuestionario","Hombre","20-30","Nazas","4","4","3","3","1","1","1","2","2","2","3","4","3","3","4","3","3","2","1"
